Rank,Release Group,Worldwide,Domestic,%,Foreign,%
375,The Perfect Candidate,"$1,270,023",-,-,"$1,270,023",100%
376,Avatar 2020 Re-release,"$1,263,659",-,-,"$1,263,659",100%
377,Beauty Water,"$1,261,400",-,-,"$1,261,400",100%
378,The Nest,"$1,237,970","$137,886",11.1%,"$1,100,084",88.9%
379,Baba Yaga: Terror of the Dark Forest,"$1,230,184",-,-,"$1,230,184",100%
380,Mishima: The Last Debate,"$1,229,264",-,-,"$1,229,264",100%
381,Boutchou,"$1,227,428",-,-,"$1,227,428",100%
382,Jaanu,"$1,221,813",-,-,"$1,221,813",100%
383,Golkeri,"$1,219,801",-,-,"$1,219,801",100%
384,Marche avec les loups,"$1,219,228",-,-,"$1,219,228",100%
385,The Last Frontier,"$1,218,682",-,-,"$1,218,682",100%
386,Fabrizio De Andrè & PFM - Il concerto ritrovato,"$1,216,390",-,-,"$1,216,390",100%
387,Alla Pugachyova. Tot Samyi Kontsert,"$1,213,396",-,-,"$1,213,396",100%
388,True to the Game 2,"$1,181,823","$1,181,823",100%,-,-
389,Padrenostro,"$1,173,102",-,-,"$1,173,102",100%
390,The Way We Are,"$1,166,324",-,-,"$1,166,324",100%
391,Farewell: Comedy of Life Begins with A Lie,"$1,162,920",-,-,"$1,162,920",100%
392,The Vigil,"$1,158,267","$50,439",4.4%,"$1,107,828",95.6%
393,De Club van Sinterklaas & het Grote Pietenfeest,"$1,151,632",-,-,"$1,151,632",100%
394,Monster Strike the Movie: Lucifer - Zetsubou no Yoake,"$1,150,799",-,-,"$1,150,799",100%
395,Hinatazaka46 Documentary Movie: Debut After 3 Years,"$1,143,074",-,-,"$1,143,074",100%
396,Summerland,"$1,137,062","$58,498",5.1%,"$1,078,564",94.9%
397,Hope Gap,"$1,136,167","$104,732",9.2%,"$1,031,435",90.8%
398,Mother,"$1,123,459",-,-,"$1,123,459",100%
399,"Goodbye, America","$1,123,335",-,-,"$1,123,335",100%
400,Shikara,"$1,109,387",-,-,"$1,109,387",100%
401,Anjaam Pathiraa,"$1,106,211",-,-,"$1,106,211",100%
402,On the Edge,"$1,091,203",-,-,"$1,091,203",100%
403,Bábovky,"$1,089,817",-,-,"$1,089,817",100%
404,The Evil Next Door,"$1,078,376",-,-,"$1,078,376",100%
405,Chal Mera Putt 2,"$1,070,997","$445,000",41.6%,"$625,997",58.4%
406,Love and Monsters,"$1,070,714","$1,070,714",100%,-,-
407,Selfie,"$1,051,848",-,-,"$1,051,848",100%
408,Becky,"$1,045,873","$1,003,700",96%,"$42,173",4%
409,Adorables,"$1,043,185",-,-,"$1,043,185",100%
410,Love Sarah,"$1,039,214",-,-,"$1,039,214",100%
411,The Last Shift,"$1,035,128","$1,034,467",99.9%,$661,<0.1%
412,Guns Akimbo,"$1,034,769",-,-,"$1,034,769",100%
413,Keep Your Hands Off Eizouken!,"$1,034,117",-,-,"$1,034,117",100%
414,Ask Tesadüfleri Sever 2,"$1,033,730",-,-,"$1,033,730",100%
415,Frozen 2020 Re-release,"$1,032,964","$215,000",20.8%,"$817,964",79.2%
416,Fjols til Fjells,"$1,031,512",-,-,"$1,031,512",100%
417,Havel,"$1,024,686",-,-,"$1,024,686",100%
418,Legally Declared Dead,"$1,024,495",-,-,"$1,024,495",100%
419,Color Out of Space,"$1,023,510","$765,561",74.8%,"$257,949",25.2%
420,Deeper!,"$1,014,750",-,-,"$1,014,750",100%
421,Dreams 2020 Re-release,"$1,006,954",-,-,"$1,006,954",100%
422,Rundfunk: Jachterwachter,"$995,992",-,-,"$995,992",100%
423,On the Rocks,"$992,103",-,-,"$992,103",100%
424,I'm Livin' It,"$989,423",-,-,"$989,423",100%
425,Babyteeth,"$983,518","$4,507",0.5%,"$979,011",99.5%
426,Ella Bella Bingo,"$982,528",-,-,"$982,528",100%
427,Kruimeltje,"$981,341",-,-,"$981,341",100%
428,Drama Queen,"$972,116",-,-,"$972,116",100%
429,A Childhood 2020 Re-release,"$950,606",-,-,"$950,606",100%
430,The Demon Inside,"$949,386",-,-,"$949,386",100%
431,Tobulas Pasimatymas,"$947,455",-,-,"$947,455",100%
432,At the Dacha,"$944,019",-,-,"$944,019",100%
433,The Ties,"$941,935",-,-,"$941,935",100%
434,Riverdance 25th Anniversary Show,"$932,063","$81,879",8.8%,"$850,184",91.2%
435,Given,"$930,363",-,-,"$930,363",100%
436,The Perilous Internet Ring,"$930,000",-,-,"$930,000",100%
437,Enormous,"$928,576",-,-,"$928,576",100%
438,The Lion King 2020 Re-release,"$927,592",-,-,"$927,592",100%
439,The Widow,"$916,556",-,-,"$916,556",100%
440,Beauty and the Beast 2020 Re-release,"$913,399","$467,000",51.1%,"$446,399",48.9%
441,La Foquita: El 10 de la calle,"$912,491",-,-,"$912,491",100%
442,Horizon Line,"$912,180",-,-,"$912,180",100%
443,Possessor,"$910,809","$752,885",82.7%,"$157,924",17.3%
444,Mad Max: Fury Road 2020 Re-release,"$900,462",-,-,"$900,462",100%
445,Secret × Heroine Phantomirage!: Eiga ni Natte Chodaishimasu,"$899,992",-,-,"$899,992",100%
446,The Grinch 2020 Re-release,"$896,798","$473,781",52.8%,"$423,017",47.2%
447,Blithe Spirit,"$890,492","$282,500",31.7%,"$607,992",68.3%
448,Night of the Undead,"$890,148",-,-,"$890,148",100%
449,Mafia Inc,"$889,863","$889,863",100%,-,-
450,National Lampoon's Christmas Vacation 2020 Re-release,"$889,500","$871,000",97.9%,"$18,500",2.1%
451,Hidden Away,"$882,746",-,-,"$882,746",100%
452,Dwelling in the Fuchun Mountains,"$877,336",-,-,"$877,336",100%
453,The Wishmas Tree,"$869,409",-,-,"$869,409",100%
454,Royal Opera House Live Cinema Season 2019/20: The Sleeping Beauty,"$867,186",-,-,"$867,186",100%
455,Cut Throat City,"$864,928","$855,894",99%,"$9,034",1%
456,Mine de rien,"$864,767",-,-,"$864,767",100%
457,Capone,"$858,281",-,-,"$858,281",100%
458,The Last Vermeer,"$855,720","$685,380",80.1%,"$170,340",19.9%
459,Buddy Games,"$853,898","$405,904",47.5%,"$447,994",52.5%
460,De Grote Sinterklaasfilm,"$851,503",-,-,"$851,503",100%
461,Sol,"$849,404",$327,<0.1%,"$849,077",100%
462,Endless,"$846,294",-,-,"$846,294",100%
463,Never Too Late,"$843,557",-,-,"$843,557",100%
464,A Call to Spy,"$842,070","$159,014",18.9%,"$683,056",81.1%
465,One in A Hundred Thousand,"$841,737",-,-,"$841,737",100%
466,Undine,"$823,241",-,-,"$823,241",100%
467,The Call,"$821,666","$516,521",62.9%,"$305,145",37.1%
468,Importinis jaunikis,"$819,278",-,-,"$819,278",100%
469,Un pays qui se tient sage,"$805,985",-,-,"$805,985",100%
470,The Shining 2020 Re-release (40th Anniversary),"$791,771",-,-,"$791,771",100%
471,My Name Is Francesco Totti,"$781,555",-,-,"$781,555",100%
472,Grease 2020 Re-release,"$779,427","$102,000",13.1%,"$677,427",86.9%
473,Z,"$779,109",-,-,"$779,109",100%
474,Diva,"$777,542",-,-,"$777,542",100%
475,Jaws 2020 Re-release,"$773,250","$758,300",98.1%,"$14,950",1.9%
476,Ammonite,"$771,238","$160,930",20.9%,"$610,308",79.1%
477,A Nice Girl Like You,"$769,234",-,-,"$769,234",100%
478,Toy Story 2020 Re-release,"$764,172","$727,000",95.1%,"$37,172",4.9%
479,Waiting for the Barbarians,"$761,361",-,-,"$761,361",100%
480,Psycho Pass 3: First Inspector,"$757,096",-,-,"$757,096",100%
481,Engel,"$751,834",-,-,"$751,834",100%
482,Adolescents,"$751,655",-,-,"$751,655",100%
483,Perdida,"$750,192",-,-,"$750,192",100%
484,"Monsters, Inc. 2020 Re-release","$726,000","$726,000",100%,-,-
485,Step,"$725,513",-,-,"$725,513",100%
486,Miss,"$725,444",-,-,"$725,444",100%
487,The Santa Clause 2020 Re-release,"$719,342","$706,000",98.1%,"$13,342",1.9%
488,The Addams Family 2020 Re-release,"$716,968","$678,926",94.7%,"$38,042",5.3%
489,J'irai Mourir Dans Les Carpates,"$715,963",-,-,"$715,963",100%
490,The Polar Express 2020 Re-release,"$715,021","$711,000",99.4%,"$4,021",0.6%
491,Akira 2020 Re-release,"$712,117",-,-,"$712,117",100%
492,The Burnt Orange Heresy,"$711,691","$144,201",20.3%,"$567,490",79.7%
493,The Climb,"$711,639","$234,429",32.9%,"$477,210",67.1%
494,Ghostbusters 2020 Re-release,"$706,606","$605,000",85.6%,"$101,606",14.4%
495,Tonkatsu DJ Age-Taro,"$698,683",-,-,"$698,683",100%
496,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
497,Varane Avashyamund,"$694,187",-,-,"$694,187",100%
498,"Love, Weddings & Other Disasters","$693,489",-,-,"$693,489",100%
499,Cuties,"$692,459",-,-,"$692,459",100%
500,Bon Bini: Judeska in da House,"$690,397",-,-,"$690,397",100%
501,Pixie,"$688,554",-,-,"$688,554",100%
502,Black Panther 2020 Re-release,"$684,812","$367,000",53.6%,"$317,812",46.4%
503,Into the World,"$672,729",-,-,"$672,729",100%
504,Four Kids and It,"$672,438",-,-,"$672,438",100%
505,My Prince Edward,"$667,735",-,-,"$667,735",100%
506,The Assent,"$666,086",-,-,"$666,086",100%
507,Black Water: Abyss,"$658,110",-,-,"$658,110",100%
508,Locos de Amor 3,"$657,239",-,-,"$657,239",100%
509,Alone,"$651,445","$537,589",82.5%,"$113,856",17.5%
510,Besser Welt als Nie,"$647,588",-,-,"$647,588",100%
511,461 Lunch Boxes,"$647,074",-,-,"$647,074",100%
512,Odin vdokh,"$644,262",-,-,"$644,262",100%
513,Herons,"$638,984",-,-,"$638,984",100%
514,Force of Nature,"$638,221",-,-,"$638,221",100%
515,Ala Vaikunthapurramuloo,"$631,683",-,-,"$631,683",100%
516,Mermaid in Paris,"$630,987","$1,988",0.3%,"$628,999",99.7%
517,David Attenborough: A Life on Our Planet,"$627,209",-,-,"$627,209",100%
518,"Josee, the Tiger and the Fish 2020 Re-release","$626,599",-,-,"$626,599",100%
519,Nurse 2020 Re-release,"$626,386",-,-,"$626,386",100%
520,Space Dogs: Tropical Adventure,"$624,859",-,-,"$624,859",100%
521,Laxmii,"$623,913",-,-,"$623,913",100%
522,Dianas bryllup,"$619,621",-,-,"$619,621",100%
523,V siti 18+,"$616,422",-,-,"$616,422",100%
524,The Secrets We Keep,"$615,113","$207,928",33.8%,"$407,185",66.2%
525,Sisters: The Summer We Found Our Superpowers,"$614,622",-,-,"$614,622",100%
526,Stevie Nicks 24 Karat Gold the Concert,"$613,612","$410,265",66.9%,"$203,347",33.1%
527,"Sí, Mi Amor","$613,049",-,-,"$613,049",100%
528,Hypnosis,"$610,851",-,-,"$610,851",100%
529,High School Fleet the Movie,"$609,346",-,-,"$609,346",100%
530,Rocks,"$598,859",-,-,"$598,859",100%
531,Father,"$598,757",-,-,"$598,757",100%
532,Rifkin's Festival,"$591,465",-,-,"$591,465",100%
533,Seberg,"$590,837","$434,702",73.6%,"$156,135",26.4%
534,The Superdeep,"$590,048",-,-,"$590,048",100%
535,Shortcut,"$588,869","$588,869",100%,-,-
536,The Owners,"$583,134",-,-,"$583,134",100%
537,Inmate Zero,"$581,583",-,-,"$581,583",100%
538,Patlabor: The Movie,"$578,959",-,-,"$578,959",100%
539,Dance of the 41,"$578,919",-,-,"$578,919",100%
540,Guardians of the Galaxy 2020 Re-release,"$573,547","$542,000",94.5%,"$31,547",5.5%
541,Baby Done,"$565,790",-,-,"$565,790",100%
542,Christmas at Cattle Hill,"$564,401",-,-,"$564,401",100%
543,Woman,"$555,073",-,-,"$555,073",100%
544,Egg,"$554,295",-,-,"$554,295",100%
545,Back to the Future 2020 Re-release,"$552,473","$247,000",44.7%,"$305,473",55.3%
546,Followed,"$548,608","$538,179",98.1%,"$10,429",1.9%
547,Trai Tim Quai Vat,"$548,175",-,-,"$548,175",100%
548,The Singer 2020 Re-release,"$546,017",-,-,"$546,017",100%
549,Suriname,"$544,343",-,-,"$544,343",100%
550,Mission: Impossible - Fallout 2020 Re-release,"$542,294",-,-,"$542,294",100%
551,The Case of the Dead Deadman,"$541,723",-,-,"$541,723",100%
552,Gledelig jul,"$541,549",-,-,"$541,549",100%
553,André Rieu: Magical Maastricht,"$539,780",-,-,"$539,780",100%
554,Tell Me When,"$539,584",-,-,"$539,584",100%
555,Once Were Brothers: Robbie Robertson and the Band,"$536,534","$449,561",83.8%,"$86,973",16.2%
556,Corazón ardiente,"$535,425",-,-,"$535,425",100%
557,Fatima,"$528,785",-,-,"$528,785",100%
558,Monster Zone,"$527,803",-,-,"$527,803",100%
559,Hello Again 2020 Re-release,"$524,810",-,-,"$524,810",100%
560,Go Karts,"$520,191",-,-,"$520,191",100%
561,Miss Marx,"$515,838",-,-,"$515,838",100%
562,The Big Ugly,"$515,399","$514,107",99.7%,"$1,292",0.3%
563,Banksters,"$513,740",-,-,"$513,740",100%
564,The Thief of Baghdad,"$512,990",-,-,"$512,990",100%
565,Kaptan Pengu ve Arkadaslari,"$512,960",-,-,"$512,960",100%
566,Miniforce: Deeno the King of Dinosaurs,"$512,169",-,-,"$512,169",100%
567,The Forgotten Carols,"$502,252","$502,252",100%,-,-
568,Spell,"$500,104","$500,104",100%,-,-
569,An American Pickle,"$499,649",-,-,"$499,649",100%
570,This Town,"$497,248",-,-,"$497,248",100%
571,23 Walks,"$496,672",-,-,"$496,672",100%
572,A Son,"$494,542",-,-,"$494,542",100%
573,The Lord of the Rings: The Fellowship of the Ring 2020 Re-release,"$492,266","$166,000",33.7%,"$326,266",66.3%
574,Trance,"$490,855",-,-,"$490,855",100%
575,The Macaluso Sisters,"$488,984",-,-,"$488,984",100%
576,2001: A Space Odyssey 2020 Re-release,"$488,272",-,-,"$488,272",100%
577,Magic Arch 3D,"$486,389",-,-,"$486,389",100%
578,A Christmas Gift from Bob,"$485,169",-,-,"$485,169",100%
579,Dirt Music,"$483,445",-,-,"$483,445",100%
580,The Painter and the Thief,"$482,188",-,-,"$482,188",100%
581,"Te quiero, imbécil","$482,113",-,-,"$482,113",100%
582,True History of the Kelly Gang,"$467,198","$33,817",7.2%,"$433,381",92.8%
583,Tribute to Heroes,"$461,427",-,-,"$461,427",100%
584,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
585,Tesla,"$457,687","$93,147",20.4%,"$364,540",79.6%
586,Wonder Woman 2020 Re-release,"$456,493","$252,000",55.2%,"$204,493",44.8%
587,A Spice for Life,"$456,206",-,-,"$456,206",100%
588,Enchanted Feather,"$452,513",-,-,"$452,513",100%
589,Burden,"$450,189","$139,270",30.9%,"$310,919",69.1%
590,Behind You,"$449,724",-,-,"$449,724",100%
591,The Greatest Showman 2020 Re-release,"$447,797",-,-,"$447,797",100%
592,Zaklete pirko,"$445,004",-,-,"$445,004",100%
593,Don't Listen,"$443,458",-,-,"$443,458",100%
594,The Last Fishing Trip,"$442,701",-,-,"$442,701",100%
595,Lockdown all'italiana,"$440,786",-,-,"$440,786",100%
596,Cuidado con lo que deseas,"$438,748",-,-,"$438,748",100%
597,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
598,Vivarium,"$434,030",-,-,"$434,030",100%
599,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
600,"Chien Pourri, la vie à Paris!","$429,793",-,-,"$429,793",100%
601,Infamous,"$429,148","$429,148",100%,-,-
602,You Came Back,"$425,813",-,-,"$425,813",100%
603,Sky Tour: The Movie,"$425,427",-,-,"$425,427",100%
604,Thou Shalt Not Hate,"$425,244",-,-,"$425,244",100%
605,Dreamchild,"$425,047",-,-,"$425,047",100%
606,Die Hard 2020 Re-release,"$423,221","$325,000",76.8%,"$98,221",23.2%
607,Dragevokteren,"$422,456",-,-,"$422,456",100%
608,The Dark and the Wicked,"$422,174","$157,252",37.2%,"$264,922",62.8%
609,SIX60: Till the Lights Go Out,"$421,163",-,-,"$421,163",100%
610,The Jack in the Box,"$420,315",-,-,"$420,315",100%
611,The Ghoul: Horror At The Howling Field,"$414,862",-,-,"$414,862",100%
612,Whiplash 2020 Re-release,"$414,706",-,-,"$414,706",100%
613,Jai Mummy Di,"$413,764",-,-,"$413,764",100%
614,Tulsa,"$413,378","$413,378",100%,-,-
615,Zengo,"$409,418",-,-,"$409,418",100%
616,Songbird,"$409,321",-,-,"$409,321",100%
617,Your Eyes on Me,"$405,856",-,-,"$405,856",100%
618,Think Like a Dog,"$404,438",-,-,"$404,438",100%
619,Mio's Cookbook,"$399,142",-,-,"$399,142",100%
620,She Dies Tomorrow,"$398,663","$398,663",100%,-,-
621,Mark of the Devil,"$396,624",-,-,"$396,624",100%
622,Fierce,"$389,978",-,-,"$389,978",100%
623,La mia banda suona il pop,"$389,470",-,-,"$389,470",100%
624,Sul più bello,"$388,737",-,-,"$388,737",100%
625,I Am Woman,"$384,551",-,-,"$384,551",100%
626,The Stolen Princess 2020 Re-release,"$383,116",-,-,"$383,116",100%
627,Alle utlendinger har lukka gardiner,"$382,459",-,-,"$382,459",100%
628,Twilight's Kiss,"$379,273",-,-,"$379,273",100%
629,Dreamkatcher,"$375,836",-,-,"$375,836",100%
630,Servant,"$375,252",-,-,"$375,252",100%
631,Cinema Paradiso 2020 Re-release,"$373,967",-,-,"$373,967",100%
632,Irresistible,"$371,962",-,-,"$371,962",100%
633,The Banger,"$370,388",-,-,"$370,388",100%
634,V Síti: Za Skolou,"$369,226",-,-,"$369,226",100%
635,El Club de los Idealistas,"$368,991",-,-,"$368,991",100%
636,The Kid Detective,"$367,890","$364,138",99%,"$3,752",1%
637,Yellow Rose,"$367,849","$367,849",100%,-,-
638,Burraco fatale,"$367,655",-,-,"$367,655",100%
639,"Fafner In The Azure The Beyond Episodes 7, 8 And 9","$367,582",-,-,"$367,582",100%
640,Adam,"$363,793",-,-,"$363,793",100%
641,Budapest Heist,"$362,921",-,-,"$362,921",100%
642,Princess Lost in Time,"$361,028",-,-,"$361,028",100%
643,Tsoi,"$360,648",-,-,"$360,648",100%
644,Buladó,"$359,807",-,-,"$359,807",100%
645,Working Girls,"$355,614",-,-,"$355,614",100%
646,"Yalda, a Night for Forgivness","$354,395",-,-,"$354,395",100%
647,The Bridge Curse,"$352,336",-,-,"$352,336",100%
648,Lethal Kittens,"$350,515",-,-,"$350,515",100%
649,Michael Ball & Alfie Boe Back Together,"$348,660",-,-,"$348,660",100%
650,Sizeless Love,"$345,904",-,-,"$345,904",100%
651,Ghosts of War,"$345,289",-,-,"$345,289",100%
652,Stestí je krásná vec,"$344,395",-,-,"$344,395",100%
653,Pekel'na Khorugva Abo Rizdvo Kozatske,"$343,199",-,-,"$343,199",100%
654,Sputnik,"$342,490","$18,853",5.5%,"$323,637",94.5%
655,About Endlessness,"$340,823",-,-,"$340,823",100%
656,Slim & I,"$333,432",-,-,"$333,432",100%
657,Host,"$332,673",-,-,"$332,673",100%
658,"Paolo Conte, via con me","$330,052",-,-,"$330,052",100%
659,The Legend of 1900 2020 Re-release,"$328,821",-,-,"$328,821",100%
660,Masha and the Bear: Bolshoe puteshestvie,"$326,179",-,-,"$326,179",100%
661,Invisible Evidence,"$324,791",-,-,"$324,791",100%
662,Memento 2020 Re-release,"$323,982",-,-,"$323,982",100%
663,Azmah Maliah,"$323,017",-,-,"$323,017",100%
664,Do You Love Me As I Love You,"$322,594",-,-,"$322,594",100%
665,The Self Portrait,"$322,339",-,-,"$322,339",100%
666,Against the Devil,"$321,551",-,-,"$321,551",100%
667,Dreamland,"$312,052",-,-,"$312,052",100%
668,Krasotka!,"$309,966",-,-,"$309,966",100%
669,Six Minutes to Midnight,"$304,464","$123,248",40.5%,"$181,216",59.5%
670,Attila,"$303,997",-,-,"$303,997",100%
671,Inheritance,"$303,408",-,-,"$303,408",100%
672,The Night Clerk,"$302,127",-,-,"$302,127",100%
673,And Tomorrow the Entire World,"$302,101",-,-,"$302,101",100%
674,Doctor Lisa,"$301,186",-,-,"$301,186",100%
675,Save Yourselves!,"$301,162","$301,162",100%,-,-
676,Never Rarely Sometimes Always,"$299,588","$16,565",5.5%,"$283,023",94.5%
677,Gremlins 2020 Re-release,"$299,113","$295,000",98.6%,"$4,113",1.4%
678,Freies Land,"$297,983",-,-,"$297,983",100%
679,Stigma,"$296,015",-,-,"$296,015",100%
680,Deliver Us from Evil 2020 Final Cut,"$295,107",-,-,"$295,107",100%
681,La Llorona,"$294,404",-,-,"$294,404",100%
682,Shinigami: The Death Handler,"$294,271",-,-,"$294,271",100%
683,An Irrepressible Woman,"$294,102",-,-,"$294,102",100%
684,Harry Potter and the Deathly Hallows: Part 2 2020 Re-release,"$293,555",-,-,"$293,555",100%
685,Resistance,"$292,888","$7,464",2.5%,"$285,424",97.5%
686,Romantic Road,"$292,399",-,-,"$292,399",100%
687,Death of Me,"$292,271",-,-,"$292,271",100%
688,Jackie & Oopjen,"$291,632",-,-,"$291,632",100%
689,Awoken,"$291,390",-,-,"$291,390",100%
690,Citizens of the World,"$287,545",-,-,"$287,545",100%
691,In My Blood It Runs,"$287,354",-,-,"$287,354",100%
692,Zenská pomsta,"$287,350",-,-,"$287,350",100%
693,Calamity Jane,"$287,349",-,-,"$287,349",100%
694,Troe,"$284,356",-,-,"$284,356",100%
695,Trash,"$284,200",-,-,"$284,200",100%
696,Sufna,"$283,196",-,-,"$283,196",100%
697,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
698,Listen,"$281,807",-,-,"$281,807",100%
699,The Bee Gees: How Can You Mend a Broken Heart,"$280,367",-,-,"$280,367",100%
700,The Silence of the Marsh,"$279,983",-,-,"$279,983",100%
701,Divorzio a Las Vegas,"$277,151",-,-,"$277,151",100%
702,Eyes on Me: The Movie,"$275,799",-,-,"$275,799",100%
703,Swallow,"$274,259","$33,419",12.2%,"$240,840",87.8%
704,Lux Æterna,"$273,546",-,-,"$273,546",100%
705,I Am Greta,"$273,088",-,-,"$273,088",100%
706,Love Actually 2020 Re-release,"$271,401",-,-,"$271,401",100%
707,Forensic,"$269,095",-,-,"$269,095",100%
708,Weekend with Pops,"$268,737",-,-,"$268,737",100%
709,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
710,Lingering,"$265,265",-,-,"$265,265",100%
711,Baseball Girl,"$261,841",-,-,"$261,841",100%
712,The Doorman,"$259,883",-,-,"$259,883",100%
713,Modelar,"$259,621",-,-,"$259,621",100%
714,Heaven,"$259,323","$259,323",100%,-,-
715,Shirley,"$258,736",-,-,"$258,736",100%
716,Berlin Alexanderplatz,"$257,901",-,-,"$257,901",100%
717,Amma Hófí,"$257,430",-,-,"$257,430",100%
718,The Muppet Christmas Carol 2020 Re-release,"$255,064","$100,000",39.2%,"$155,064",60.8%
719,Tarapaty 2,"$253,263",-,-,"$253,263",100%
720,Dirty Dancing,"$252,688",-,-,"$252,688",100%
721,Deception 2020 Re-release,"$252,039",-,-,"$252,039",100%
722,Viddana,"$251,997",-,-,"$251,997",100%
723,Hacked,"$246,996",-,-,"$246,996",100%
724,La Liga de los 5,"$244,743",-,-,"$244,743",100%
725,Low Season,"$244,704",-,-,"$244,704",100%
726,Rogue,"$242,884",-,-,"$242,884",100%
727,Archive,"$242,195","$139,593",57.6%,"$102,602",42.4%
728,The Trip to Greece,"$240,165","$8,340",3.5%,"$231,825",96.5%
729,The Lord of the Rings: The Return of the King 2020 Re-release,"$237,586",-,-,"$237,586",100%
730,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
731,Jungle Beat: The Movie,"$237,312",-,-,"$237,312",100%
732,Star Wars: Episode IV - A New Hope 2020 Re-release,"$237,148",-,-,"$237,148",100%
733,Felicità,"$236,880",-,-,"$236,880",100%
734,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
735,Tempos,"$233,968",-,-,"$233,968",100%
736,Alva Og Regnbuedragen,"$233,397",-,-,"$233,397",100%
737,Narcissus and Goldmund,"$233,325",-,-,"$233,325",100%
738,U311 Cherkasy,"$233,284",-,-,"$233,284",100%
739,The Room 2020 Re-release,"$233,166",-,-,"$233,166",100%
740,Toei Manga Matsuri 2020,"$231,148",-,-,"$231,148",100%
741,Star Wars: Episode VII - The Force Awakens 2020 Re-release,"$230,525",-,-,"$230,525",100%
742,David Byrne's American Utopia,"$230,486",-,-,"$230,486",100%
743,Uncle Vanya,"$229,048",-,-,"$229,048",100%
744,Wolfwalkers,"$229,041",-,-,"$229,041",100%
745,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
746,Big Brother,"$228,014",-,-,"$228,014",100%
747,Sahane Hayaller,"$226,809",-,-,"$226,809",100%
748,Tootsies & the Fake,"$224,766",-,-,"$224,766",100%
749,Reshala. Nulevye,"$224,764",-,-,"$224,764",100%
750,Deadpool 2020 Re-release,"$224,636",-,-,"$224,636",100%
751,Survive the Night,"$220,371",-,-,"$220,371",100%
752,Lucky Chan-sil,"$219,623",-,-,"$219,623",100%
753,Star Wars: Episode VI - Return of the Jedi 2020 Re-release,"$217,664",-,-,"$217,664",100%
754,Eléonore,"$217,529",-,-,"$217,529",100%
755,Dogtooth 2020 Re-release,"$216,591",-,-,"$216,591",100%
756,The Wolf of Snow Hollow,"$212,161","$185,026",87.2%,"$27,135",12.8%
757,Vergeet my nie,"$210,386",-,-,"$210,386",100%
758,Two of Us,"$208,723","$5,495",2.6%,"$203,228",97.4%
759,Furious 7 2020 Re-release,"$207,951",-,-,"$207,951",100%
760,The Whaler Boy,"$207,853",-,-,"$207,853",100%
761,Feel the Beat,"$207,678",-,-,"$207,678",100%
762,Vernacular plan,"$207,276",-,-,"$207,276",100%
763,The Terminator,"$204,360",-,-,"$204,360",100%
764,My Days of Glory,"$204,055",-,-,"$204,055",100%
765,Favolacce,"$202,560",-,-,"$202,560",100%
766,In the Name of Love,"$202,474",-,-,"$202,474",100%
767,Billie,"$201,200",-,-,"$201,200",100%
768,Suraj Pe Mangal Bhari,"$200,802",-,-,"$200,802",100%
769,Oeconomia,"$198,158",-,-,"$198,158",100%
770,Czysciec,"$197,496",-,-,"$197,496",100%
771,Batman Begins 2020 Re-release,"$195,729",-,-,"$195,729",100%
772,Agir Romantik,"$193,612",-,-,"$193,612",100%
773,Meky,"$192,381",-,-,"$192,381",100%
774,Ottolenghi and the Cakes of Versailles,"$191,165","$4,962",2.6%,"$186,203",97.4%
775,We Summon the Darkness,"$190,760","$60,794",31.9%,"$129,966",68.1%
776,The Silent Forest,"$190,404",-,-,"$190,404",100%
777,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
778,The Hero Battle,"$190,035",-,-,"$190,035",100%
779,Deadly Illusions,"$188,864",-,-,"$188,864",100%
780,The Predators,"$188,464",-,-,"$188,464",100%
781,Captain Marvel 2020 Re-release,"$188,178",-,-,"$188,178",100%
782,Beating Heart,"$187,953",-,-,"$187,953",100%
783,The Prom,"$187,430",-,-,"$187,430",100%
784,Sea Fever,"$185,447",-,-,"$185,447",100%
785,Alien 2020 Re-release,"$184,354","$135,000",73.2%,"$49,354",26.8%
786,Blade Runner 2020 Re-release,"$184,264",-,-,"$184,264",100%
787,Lucky Grandma,"$183,561","$102,000",55.6%,"$81,561",44.4%
788,The Postcard Killings,"$181,415",-,-,"$181,415",100%
789,White Riot,"$181,005",-,-,"$181,005",100%
790,The Booksellers,"$177,306","$25,694",14.5%,"$151,612",85.5%
791,Classic Again,"$175,027",-,-,"$175,027",100%
792,Rassegna Cinematografica,"$174,464",-,-,"$174,464",100%
793,Hola pravda,"$174,204",-,-,"$174,204",100%
794,Night Ride,"$173,798",-,-,"$173,798",100%
795,Get Out 2020 Re-release,"$173,743",-,-,"$173,743",100%
796,The Warden,"$173,274",-,-,"$173,274",100%
797,The Silencing,"$170,653","$100,746",59%,"$69,907",41%
